ID,Generation
235,374.70166442871096
236,421.1925384521484
237,1380.6781356811523
238,937.255874633789
239,1802.9104489803315
240,1478.2638043642044
241,1011.9367183685303
242,1765.190911102295
243,1743.1164031982423
244,883.1596046447754
245,866.2624575805663
246,1245.8220901489258
247,1132.7424645996093
248,1855.4784854125976
249,332.5592926025391
250,1253.6373882293701
251,345.7712292480469
252,915.0556480407714
253,885.297561264038
254,1441.0342932701112
255,1836.3236953735352
256,928.968824005127
257,1613.3271939754486
258,1408.0797553539276
259,898.941987915039
260,1089.6035778808593
261,1194.0951843261719
262,1323.10367603302
263,357.63520660400394
264,316.71589599609376
265,945.6899734497069
266,1989.5167419433594
267,997.6215002775192
268,848.4267929792404
269,657.3004085540771
270,1129.4327117443086
271,1721.8535186767579
272,874.0976295471191
273,865.4887213134765
274,1169.1432647705078
275,1063.5319921875
276,351.52796630859376
277,1857.8037414550781
278,311.79474060058595
279,1276.2434154510497
280,919.9894889831543
281,225.42720108032225
282,245.00099827051164
283,188.17034538388253
284,348.12423741817474
285,1650.0496322631836
286,837.2281929016114
287,838.5837982177734
288,1169.5257034301758
289,1064.7322631835937
290,1695.3237118530274
291,345.720645904541
292,1214.519187927246
293,894.6068115234374
294,304.41240051269534
295,644.867317199707
296,1130.0963769435882
297,895.2068585872651
298,997.9545028209686
299,2046.7099578857421
300,1042.5908798217774
301,1000.9196115112304
302,1402.8686752319336
303,1277.0937451171874
304,2139.982037353516
305,395.0359100341797
306,1517.6048469543457
307,385.7920513916016
308,1039.6268348693848
309,970.993314743042
310,936.9519773483277
311,772.4198060631752
312,1491.1504224300386
313,1361.9373825073242
314,694.214991760254
315,800.5545745849608
316,1038.8053665161133
317,946.0184197998046
318,280.0031623840332
319,839.4967002868651
320,1664.6052989196778
321,1125.575870704651
322,287.43992614746094
323,1093.1854602813721
324,1785.848026227951
325,1552.210159635544
326,1382.1883855104447
327,1936.6287200927734
328,988.1529983520508
329,904.1055661010741
330,1261.9446029663086
331,1148.7209033203126
332,1933.5785368347167
333,387.63554458618165
334,1350.6812421798707
335,361.0097937011719
336,953.3345329284667
337,160.3464519381523
338,206.23665543794633
339,161.81642503738402
340,276.8352220416069
341,1377.3947189331054
342,700.5723442077636
343,850.4988647460937
344,1140.2884902954102
345,1033.7195068359374
346,348.46308822631835
347,1879.9125735473633
348,306.6727770996094
349,896.1755355834961
350,1257.0017154693603
351,184.92245732545854
352,131.140260592103
353,155.47326221466065
354,223.05151612758638
355,1076.4940963745119
356,547.1039985656738
357,434.6800726318359
358,894.4269366455078
359,638.5697135925293
360,467.3907932281494
361,176.66147827148438
362,580.0463113403321
363,619.4460748672485
364,236.99546356201174
365,582.2623043060303
366,540.2718094825744
367,423.72912263274196
368,903.8540212869644
369,908.2035209655762
370,1777.330387878418
371,820.3952874755859
372,1086.1744689941406
373,1712.4710784912108
374,985.2110064697265
375,373.950129699707
376,1177.9848655700682
377,319.7539636230469
378,867.3893760681152
379,420.33874168395994
380,508.02906217575077
381,399.0909815311432
382,735.366896224022
383,392.13277389526365
384,505.0807456970215
385,461.962294921875
386,810.3198747253418
387,151.35644989013673
388,429.2682231903076
389,574.7394141197204
390,132.5194839477539
391,545.2975486755371
392,250.9489345550537
393,501.91114139556885
394,821.9178917169571
395,402.108205871582
396,881.5545959472656
397,450.64823951721195
398,470.8270184326172
399,517.597827911377
400,169.46519241333007
401,837.3772753143311
402,436.8640960693359
403,140.95481689453126
404,585.2229887008667
405,366.5802143454552
406,294.477587556839
407,544.9827123641968
408,798.0504247426987
409,685.3918624877929
410,991.2840270996094
411,283.3918479919434
412,1365.2671249389648
413,671.7726570129395
414,900.5997839355468
415,963.5092494964599
416,726.7869895935058
417,274.485375366211
418,343.102726650238
419,281.58020723462107
420,670.2579963684082
421,694.5019013643265
422,576.8170574069023
423,1028.411833333969
424,812.5111999511719
425,409.593155670166
426,425.7604516601562
427,464.5344543457031
428,509.14183807373047
429,464.01827545166014
430,173.89885559082032
431,619.0861255645751
432,143.03283325195312
433,1120.576356124878
434,1681.342984008789
435,863.4326431274415
436,1920.0405195236208
437,1563.5819900035858
438,1374.3011248111725
439,1297.329430999756
440,775.7844900512695
441,998.8385266113281
442,1102.4117889404297
443,1140.4015434265136
444,369.26607208251954
445,303.82651977539064
446,818.0417404174804
447,760.8534071445465
448,618.6616417050362
449,599.4935794830322
450,936.5407429933548
451,1652.517448425293
452,839.4764739990235
453,811.7691900634765
454,1173.0685272216797
455,1068.331499633789
456,1506.449732055664
457,345.3585708618164
458,327.355107421875
459,851.433380126953
460,1203.4796516418457
461,777.9560657501221
462,495.71403790712355
463,414.8277004659176
464,1299.574702692032
465,1886.1541015625
466,957.3470062255859
467,869.4528839111327
468,1208.5306701660156
469,1711.6226132202148
470,1103.4948303222657
471,385.8955787658692
472,323.68524169921875
473,909.0345726013182
474,1303.2332307815552
475,880.1124707031249
476,1198.53271484375
477,1786.1506234741212
478,1092.6192700195313
479,372.01095046997074
480,1317.803526878357
481,337.8975329589844
482,923.758568572998
483,967.0091220617295
484,782.5745875954628
485,680.3855449676513
486,1032.6220470428468
487,1864.4453323364257
488,944.6612045288086
489,963.8212823486327
490,1424.9311981201172
491,2140.5257302856444
492,1297.177489013672
493,404.45823364257814
494,383.3526232910156
495,1461.2786315917967
496,1002.45191116333
497,1600.6376745700836
498,1431.8489622831346
499,1134.7633506774903
500,1933.1723397731782
501,1982.3916473388672
502,1001.7439636230469
503,909.7871795654296
504,1308.483283996582
505,1191.7257843017578
506,2019.6193103027344
507,387.99024047851566
508,1369.4217624664307
509,371.87554504394535
510,948.6258384704589
511,1105.2580615997315
512,1440.9055934429168
513,1266.0851325273513
514,1842.8752205371857
515,2015.7259643554687
516,1020.0560195922852
517,873.938653564453
518,1217.4923400878906
519,1109.609771118164
520,1310.8206413269043
521,1958.4934378051757
522,330.0277166748047
523,376.02977294921874
524,917.0354370117187
525,1001.885264968872
526,1123.8184669017792
527,950.1845465183259
528,1715.2119642734528
529,1945.340919494629
530,989.2280563354492
531,860.3671115112304
532,1164.960189819336
533,1061.8346612548828
534,1890.0398350524902
535,316.93817504882816
536,342.67686462402344
537,1291.0367671966553
538,901.8366554260253
539,658.8329004049301
540,544.9098447561264
541,815.3347434997559
542,1306.8214722633363
543,1545.6478729248047
544,783.8803497314453
545,852.2352587890624
546,1206.9921035766602
547,1969.1029385375978
548,1101.767319946289
549,387.89059829711914
550,334.68117553710937
551,1244.4047172546386
552,895.4334548950195
553,825.0653662919998
554,685.8347127199173
555,917.3938682556152
556,1573.9758596420288
557,1912.3409866333009
558,970.3711280822754
559,848.2248544311523
560,1192.197509765625
561,1086.4874377441406
562,325.9789196777344
563,1279.4433557510376
564,375.7849601745606
565,1916.7352293395995
566,890.7994331359863
567,1090.7377876281737
568,1626.458326292038
569,1434.1759429693223
570,1808.5721486091616
571,1849.9205352783204
572,936.7952461242676
573,850.0234356689452
574,1195.2432556152344
575,1090.1288653564452
576,1818.9581057739258
577,368.5366004943848
578,1274.7500226974487
579,326.28153625488284
580,894.0468658447265
581,673.0484687805175
582,1693.49619140625
583,856.9595603942871
584,1046.93146648407
585,872.2129809737206
586,1232.5680287361145
587,847.6297708129882
588,1195.7951354980469
589,1090.3766821289062
590,366.7252082824707
591,320.9126092529297
592,1829.776335144043
593,1271.5154703140258
594,888.7190185546874
595,1679.94599609375
596,852.3334037780762
597,1700.7221102714539
598,995.3834129333495
599,1210.8622067928316
600,997.0707829713822
601,847.9485519409179
602,1168.0366516113281
603,1064.2349029541015
604,1815.4710537719727
605,363.2236831665039
606,1272.2782453536986
607,313.34548095703127
608,891.5652763366699
609,555.9134130477905
610,892.8788998603821
611,1476.1938730716706
612,1254.7425124168396
613,1808.34727935791
614,915.2336952209473
615,868.1309436035156
616,1202.4344787597656
617,1095.1070471191406
618,1897.2380014038085
619,386.8589599609375
620,1297.838246154785
621,320.7648358154297
622,906.7093643188476
623,346.080396437645
624,278.5935513496399
625,342.2846815109253
626,592.0999819278717
627,1691.6551986694337
628,859.3205169677734
629,865.9925332641601
630,1199.3877258300781
631,1869.5411613464355
632,1092.6384887695312
633,389.88970947265625
634,332.5030169677735
635,1297.8085435867308
636,907.009780883789
637,461.58275789022446
638,372.3056239128113
639,559.4446826934815
640,918.3700278997421
641,1882.3211380004884
642,954.5381675720215
643,853.4963513183593
644,1114.5178344726562
645,1222.7349472045898
646,1861.344758605957
647,365.43697891235354
648,896.2620231628417
649,331.77386169433595
650,1287.326891899109
651,1027.1964054107666
652,1710.52339553833
653,1611.4691497802735
654,818.7901260375977
655,1580.3234806537628
656,1344.8982796669006
657,854.915941467285
658,1308.4142150878906
659,1192.1365100097655
660,1813.3656997680664
661,380.0462303161621
662,371.9296508789063
663,1273.6930040359496
664,896.5304466247558
665,1498.9676816940307
666,1292.9413403749465
667,940.7201190948485
668,1666.6097146511079
669,1952.8279052734376
670,988.9879013061524
671,826.7132513427733
672,1298.7963485717773
673,1183.847373046875
674,1801.3277867126465
675,1241.462281036377
676,389.56204681396486
677,350.55208557128907
678,867.7859046936035
679,874.0030620574951
680,1409.6365156173706
681,1518.529352903366
682,1239.3478443861009
683,1978.2505004882812
684,1007.1290054321289
685,859.4527365112305
686,1215.3497772216797
687,1110.5716094970703
688,1845.3348204040528
689,1290.4072854995727
690,370.5393539428711
691,899.5773582458495
692,340.96064208984376
693,192.20432052612304
694,250.16868494153024
695,311.9882014274597
696,339.8963585972786
697,1892.8280380249023
698,959.3547210693359
699,629.3084524536132
700,851.1938171386719
701,776.5499597167968
702,1086.7136772155761
703,239.04182968139648
704,235.7443359375
705,904.1732557296752
706,668.8904914855957
707,527.8846544265747
708,376.5354813337326
709,297.78680530786517
710,1067.406327009201
711,1111.1573730468751
712,563.7184616088867
713,828.4083148193358
714,1267.8002700805664
715,1578.9101876831055
716,1155.0687213134765
717,872.3341026306151
718,373.27257232666017
719,345.61010192871095
720,1218.4001598358154
721,1068.5572185516357
722,1792.9057837486268
723,1553.584807920456
724,1340.3731653928758
725,1880.359245300293
726,957.1945594787597
727,398.82440307617185
728,561.0836361694336
729,612.8650436401367
730,180.62301177978517
731,583.3643689155579
732,435.2347045898437
733,860.8527688598633
734,151.96419982910157
735,421.7994049072266
736,741.920562171936
737,628.2204030275345
738,512.149189889431
739,780.7750770568848
740,399.9491218566895
741,233.26367347717283
742,283.9761561584473
743,495.75743766784666
744,308.3771724700928
745,251.62862606048583
746,110.36659393310548
747,86.42231231689453
748,350.9001657485962
749,129.01398396492004
750,239.86531180143356
751,186.65495511889458
752,209.22928181290627
753,554.4743141174316
754,267.64996032714845
755,246.04326095581052
756,333.36409546136855
757,268.06231266260147
758,387.80577206611633
759,435.2012013244629
760,524.4060406494141
761,578.186408996582
762,471.75917930603026
763,196.5077682495117
764,618.2123954772949
765,827.0378380584717
766,142.18936065673827
767,785.7713943481446
768,406.8659450531006
769,235.51817064285277
770,390.45537410974504
771,315.1406441509724
772,369.3532328724861
773,635.9490881347656
774,975.6966094970703
775,884.9326739501953
776,1409.2138052368164
777,320.6352005004883
778,669.1420555114746
779,885.7402347564697
780,275.7692999267578
781,1485.7464645385742
782,759.1261703491211
783,250.0569113731384
784,364.01396934986116
785,260.63083029985427
786,203.3982985407114
787,1111.9652526855468
788,566.1772308349609
789,637.0736877441406
790,876.6085739135742
791,794.9088958740234
792,1372.9788227844238
793,668.8900932312011
794,269.0770057678223
795,872.7734682083129
796,238.63684387207033
797,239.93975801467897
798,184.0290293097496
799,267.8375641822815
800,353.9704752445221
801,1534.3081848144532
802,760.3084991455079
803,561.6422149658202
804,835.7237243652344
805,1015.5040481567382
806,757.9436572265624
807,238.75845703125
808,594.6242111206054
809,271.53589477539066
810,768.0900810241699
811,337.3770710706711
812,222.17419881820678
813,278.1659681260586
814,307.54174532890323
815,1267.0266815185548
816,646.5657196044922
817,520.1393103027343
818,781.2281875610352
819,711.6531207275391
820,240.3710464477539
821,1010.9406648254395
822,551.1311141967773
823,227.2467205810547
824,742.5408811569214
825,242.34452859163284
826,191.15910430848598
827,162.77811441421508
828,230.89110297560694
829,303.37952835083007
830,385.1652209472656
831,329.77856712341304
832,132.45026245117188
833,420.30180740356445
834,639.683500213623
835,449.3433543205261
836,117.14083465576172
837,664.0180229187011
838,320.25181312561034
839,876.3101594924927
840,715.6920756697655
841,759.5163150787354
842,799.413009033203
843,1217.5962371826172
844,1106.148819580078
845,1735.725184173584
846,398.5799835205078
847,1168.2183666229248
848,351.5916650390625
849,841.1071746826171
850,1370.0849943637847
851,2080.9426239013674
852,1034.4487548828126
853,634.7144126415253
854,530.7931978225708
855,563.7452430725098
856,859.8037524461747
857,848.9862808227539
858,1316.032356262207
859,1819.1044297790527
860,399.29930877685547
861,1268.7542770385742
862,363.0435113525391
863,891.8284561157226
864,2028.274887084961
865,1030.254736328125
866,398.655743765831
867,481.5713725090027
868,716.8543212890625
869,1047.0528199195862
870,742.1012265014648
871,1091.8107312011718
872,1192.2978820800781
873,356.01735153198246
874,1515.2389193725587
875,338.5796044921875
876,1029.591081047058
877,776.5958702087402
878,1893.1921478271486
879,962.7235298156738
880,758.2277606964111
881,572.4334077358246
882,480.7682857632637
883,1234.273178958893
884,744.998830871582
885,1125.1246337890625
886,1027.2657604980468
887,354.2648506164551
888,1580.0514198303222
889,1055.6164220809935
890,321.50532165527346
891,784.1079437255859
892,1853.069691467285
893,943.428353881836
894,482.6414669036865
895,639.0530271291733
896,531.8007236123085
897,694.5418981075287
898,748.0556344604491
899,1053.4735717773438
900,1535.8610948181151
901,304.95836242675784
902,957.8086724853515
903,1690.253628540039
904,847.3550041198731
905,331.8864891052246
906,781.1284034729003
907,1060.5061357498168
908,686.8816358327866
909,564.2182564616204
910,858.7530303955077
911,1139.7297078609467
912,888.8510153198241
913,1395.3764190673828
914,1265.6914709472655
915,424.8460693359375
916,1927.0123808288574
917,406.7611926269531
918,932.8455390930175
919,1353.0207899093627
920,2191.317123413086
921,1108.938053894043
922,924.636213684082
923,1095.6794069767
924,919.7565675258637
925,1494.6722280979156
926,859.5118621826172
927,1366.2129745483398
928,1246.940952758789
929,1837.0322703552247
930,416.18890686035155
931,906.8293052673339
932,1284.3830646514891
933,391.0962799072266
934,2146.214974975586
935,1089.5561096191407
936,1455.018140745163
937,1271.555857014656
938,972.9441741943359
939,859.4840533447265
940,1372.141487121582
941,1246.5354821777344
942,417.48688049316405
943,1863.9808491516114
944,905.8652641296386
945,392.43835693359375
946,1303.2122016906737
947,1688.0772040843965
948,2126.955340576172
949,1079.6760330200195
950,222.61419382095335
951,351.2072053670883
952,288.84021350741386
953,377.31358237266545
954,438.38926773071285
955,539.0471621704102
956,586.7979927062988
957,178.88869857788086
958,891.0264785003662
959,150.60709075927736
960,634.0585518836975
961,476.7691200256347
962,850.064208984375
963,425.0019382476807
964,224.95069456100464
965,275.1913954496384
966,230.7040996849537
967,299.23395245075227
968,603.8310284423827
969,692.0794995117187
970,761.6260452270508
971,638.9039932250976
972,237.5091423034668
973,228.8305242919922
974,834.7182598114014
975,1170.0142335510254
976,1223.3721603393556
977,627.1487037658692
978,598.3335998296737
979,567.8992172241211
980,499.97961802482604
981,973.8030422687531
982,531.0143518066405
983,878.0612869262695
984,795.852416381836
985,1013.5563104248047
986,292.2846229553223
987,251.4627117919922
988,564.4641403198242
989,734.0677940368652
990,1589.7230178833008
991,766.778468322754
992,811.4154693603515
993,810.7803921461106
994,704.8937901377678
995,1234.0014295578003
996,884.0031567382812
997,1367.8840560913086
998,421.5144775390625
999,1239.176577758789
1000,1842.4662280273437
1001,1351.1546831130981
1002,922.3162239074707
1003,406.6887341308594
1004,2209.287628173828
1005,1122.2995559692383
1006,787.1199668884277
1007,722.0212017774583
1008,621.7660416841508
1009,857.1236825561523
1010,1338.097396850586
1011,420.5419906616211
1012,1221.4649230957032
1013,1841.0132104492188
1014,1281.262331199646
1015,389.72466247558594
1016,905.5946502685546
1017,1212.0006646156312
1018,2205.040267944336
1019,1120.1811630249024
1020,525.9361581802368
1021,828.5364042520523
1022,744.0656817913056
1023,609.3205405712127
1024,855.7619424438476
1025,1332.7581939697266
1026,1218.3083184814452
1027,1840.9527076721192
1028,418.4508529663086
1029,1297.5270647048949
1030,903.2398384094238
1031,385.06482421875
1032,2208.287530517578
1033,1118.7267211914063
1034,166.4432765007019
1035,191.3913536310196
1036,159.80214348435402
1037,269.4473175287247
1038,832.378345336914
1039,1330.305030822754
1040,412.24385223388674
1041,1425.3863520812988
1042,1215.6872863769531
1043,392.14921325683594
1044,883.9104949951171
1045,1242.8174709320067
1046,2156.865921020508
1047,1093.2003799438478
1048,192.82714671492576
1049,265.56184844970704
1050,135.89267295598984
1051,395.0106677412987
1052,337.5441207885742
1053,689.1423797607422
1054,741.3449258422852
1055,631.6181378173828
1056,231.02289276123048
1057,366.1149662017822
1058,499.1884775161743
1059,183.12869659423828
1060,1369.6243408203125
1061,696.5630828857422
1062,183.0286877632141
1063,313.2604898929596
1064,233.3648497402668
1065,309.4617333054543
1066,804.711485595703
1067,417.1281875610352
1068,1281.6174926757812
1069,1165.1937744140625
1070,1708.3407238769532
1071,371.6155847167969
1072,846.6783554077148
1073,1224.5625017166137
1074,2153.3418457031253
1075,1090.931008911133
1076,1090.3107227325438
1077,1391.3556953430177
1078,1171.3920246362686
1079,1863.4877573490144
1080,848.8421340942382
1081,1364.916275024414
1082,1244.0410986328125
1083,419.0692352294922
1084,1834.111971282959
1085,1295.8156076431274
1086,395.06476318359375
1087,899.4721527099608
1088,2197.3390930175783
1089,1115.8010360717774
1090,1085.4683298110963
1091,878.0507577180863
1092,835.0320568084717
1093,1361.4986167430877
1094,862.077163696289
1095,1350.7676391601562
1096,1230.9526043701171
1097,416.77550201416017
1098,1808.4911253356934
1099,1304.913921546936
1100,910.9024520874023
1101,390.33101440429687
1102,2189.574237060547
1103,1110.0166366577148
1104,697.4039966583251
1105,1282.9593873023987
1106,1071.164029955864
1107,1053.4317983150484
1108,902.8829977416991
1109,1386.6994171142578
1110,422.2373977661133
1111,1265.4522875976563
1112,1913.4124501037597
1113,1371.9202966690063
1114,952.117268371582
1115,416.4968151855469
1116,2237.619342041016
1117,1135.7469451904296
1118,199.176517868042
1119,295.2924092531204
1120,252.37977638840675
1121,301.4276809930802
1122,580.3560321044921
1123,858.5853652954102
1124,780.5431805419922
1125,225.6522430419922
1126,1185.1432560729982
1127,620.2407302856445
1128,222.67569396972658
1129,817.2842433929443
1130,1082.3735473632812
1131,542.0569244384766
1132,437.00632495880126
1133,514.2847485780716
1134,437.1413949787617
1135,786.7067892551422
1136,705.5290966796874
1137,962.0446319580078
1138,870.7844458007812
1139,273.2509387207031
1140,306.2927574157715
1141,1281.9217866516112
1142,742.8223709106445
1143,992.4639347076416
1144,1197.602021789551
1145,604.0017066955567
1146,931.8960099935532
1147,801.9257915854454
1148,865.6044342041015
1149,1252.98703622818
1150,962.3401428222655
1151,1381.527976989746
1152,422.15532836914065
1153,1243.6284210205079
1154,1897.2926797485352
1155,395.4795190429688
1156,1480.1820659637451
1157,1004.5238296508788
1158,2106.6378021240234
1159,1072.0484085083008
1160,1015.2071876764297
1161,1216.3964292526246
1162,882.9930988311767
1163,1453.6692139148713
1164,860.5626025390625
1165,1229.2348937988281
1166,1120.261763305664
1167,401.57639160156253
1168,341.9169561767578
1169,1808.1459385681153
1170,1289.743437194824
1171,913.8245109558105
1172,2029.6425018310547
1173,1022.0184997558594
1174,223.86669244766233
1175,343.6487233042717
1176,247.0060710310936
1177,199.1160396248102
1178,392.6107223510742
1179,950.492328338623
1180,476.34959381103516
1181,421.7671348571777
1182,520.2759475708008
1183,569.3401745796203
1184,131.91370124816896
1185,127.73900848388672
1186,541.7127883911133
1187,277.31872634887696
1188,280.6963025093078
1189,402.00538970947264
1190,512.6008483886719
1191,565.6498146057129
1192,434.5919883728027
1193,193.83205757141113
1194,834.2285752868653
1195,136.61487670898438
1196,574.9519143104553
1197,393.90866210460666
1198,264.7515875816345
1199,206.60347461104394
1200,857.9329284667969
1201,419.1268932342529
1202,293.1398426055908
1203,429.725435256958
1204,636.827922463417
1205,496.92182453870777
1206,555.1330334472656
1207,732.9965209960938
1208,664.9057635498046
1209,211.57635681152345
1210,195.81742744445802
1211,590.2442756652831
1212,772.9679300308227
1213,993.0370134735108
1214,965.241926574707
1215,479.1900302886963
1216,300.53917236328124
1217,356.6954612374306
1218,249.0571566581726
1219,521.2819810152054
1220,331.5106553649902
1221,377.45362243652346
1222,411.39519119262695
1223,121.57108879089355
1224,357.92791786193845
1225,485.2430809020996
1226,616.948185043335
1227,115.9916748046875
1228,693.8315544128418
1229,336.00749282836915
1230,1005.5970497131348
1231,1765.8630331993104
1232,821.367066040039
1233,1240.5214920043945
1234,414.5092041015625
1235,1117.751689453125
1236,1665.7808833312988
1237,1204.4910118103028
1238,335.75522277832033
1239,863.517015838623
1240,1600.2484927654266
1241,1170.6081786632537
1242,2184.088269042969
1243,1071.1909469604493
1244,805.5804462432861
1245,1359.1401267528533
1246,1797.6096237182617
1247,917.8348655700684
1248,943.2868792724609
1249,1364.1377182006836
1250,396.3629745483399
1251,2094.7166885375977
1252,1243.8250378417968
1253,374.3483935546875
1254,1427.2802375793456
1255,990.4066406249999
1256,1597.5425710201264
1257,1168.366155552864
1258,1229.8046487808228
1259,824.18913230896
1260,1234.0642822265625
1261,874.6469684958458
1262,1706.827732849121
1263,860.4730026245118
1264,979.2129000854492
1265,1354.2344284057617
1266,1222.7964971923827
1267,383.03412399291994
1268,1508.8367797851563
1269,357.44033203125
1270,2096.6230609130857
1271,1029.0965240478515
1272,512.281357383728
1273,753.1580418348312
1274,1014.3286128044128
1275,714.8131357312203
1276,1003.9731521606445
1277,502.31220703125
1278,627.2167303466797
1279,759.8565216064453
1280,690.6646691894531
1281,1175.7406015014649
1282,665.3681968688965
1283,211.8569549560547
1284,210.9797721862793
1285,869.2123512268066
1286,514.0335559129716
1287,336.88607384562494
1288,317.14342174530026
1289,500.3361767292023
1290,329.60185928344725
1291,460.32295806884764
1292,150.00249404907228
1293,506.7885856628418
1294,650.7175307464599
1295,359.39585037231444
1296,491.9141304016113
1297,138.38469451904297
1298,722.0649856567383
1299,325.05065460205077
1300,202.65809268951415
1301,307.9486825704575
1302,187.42545136213303
1303,305.0274689912796
1304,789.9958776855468
1305,492.57823257446285
1306,523.0917148590088
1307,876.8984451293945
1308,234.53621978759767
1309,213.47520263671876
1310,913.2761073303222
1311,694.108839225769
1312,1104.1438827514648
1313,550.9910675048828
1314,804.4735885620117
1315,807.139146118164
1316,1190.926658630371
1317,1083.0815899658203
1318,373.5430229187012
1319,1613.1452502441407
1320,341.3263146972656
1321,1168.216566467285
1322,850.6571159362792
1323,1441.8086000919343
1324,1197.3417696475983
1325,1048.0960103988648
1326,267.8254274368286
1327,452.9911247134209
1328,296.632798576355
1329,171.55123804807664
1330,320.0000288391113
1331,478.966872253418
1332,351.7539459228515
1333,518.962589263916
